No;L;Z;X;Y
1;-0.766796035;-0.467432164;0.386064279;0.356067397
2;-0.816458344;-1.943635891;-2.08879952;-3.529076655
3;-0.141535186;0.440830607;1.481944559;1.504950988
4;-0.27760503;0.577571791;-0.864171097;-0.350353579
5;0.436306898;0.051883191;-1.294042069;-1.564548974
6;-1.186872525;-1.89720761;-2.672514228;-2.67716912
7;1.191986908;1.449227057;1.439117106;1.728317772
8;-0.018190343;0.062422728;0.942594892;1.93934325
9;-0.248084598;-0.451594785;1.255840908;3.91346026
10;-0.362936891;0.387899901;-0.028429539;-1.085082956
11;1.277570548;-0.230897842;-0.918827142;0.649645371
12;-0.468897147;1.274167133;0.956026329;-1.269388097
13;0.071054102;1.184486229;1.023954629;-0.232064145
14;-0.26603845;0.434151457;1.876758117;2.936558221
15;1.845257195;1.108574908;1.366487366;2.730489573
16;-0.839449657;-2.628758356;-4.652441539;-3.974260145
17;-0.077448059;-1.661670304;-1.662578166;-3.207113082
18;-2.617705526;-3.312370392;-0.783980684;0.296242446
19;0.887884026;-0.463736877;-0.681056775;-0.460425705
20;-0.707491446;-1.650163639;-2.131062197;-0.71449765
21;1.75699294;1.389483428;1.568089872;2.428757723
22;0.182252143;0.670600891;1.29400534;2.162547889
23;-0.266888745;0.6874436;0.173302989;-2.133976374
24;0.926421631;1.252594647;-0.118734687;-1.770521537
25;-0.693331877;-0.207938952;1.118461524;2.397329228
26;2.68199007;2.707040352;1.320752037;1.698904701
27;0.22252448;-0.047674777;-0.268927075;-0.120212794
28;-0.706672412;1.274125627;1.192313769;-0.305838302
29;0.417213246;-0.049821508;-0.25418958;-0.684806109
30;0.369556778;-1.291097416;-0.374277956;1.969386432
31;-0.913764349;-0.748572762;-1.339970859;-2.481051124
32;-0.316914745;-0.830576476;-0.064614094;0.309869082
33;1.049059205;1.854742741;1.5505899;1.564600494
34;0.168111807;-1.997342694;-3.01992626;-4.11234141
35;0.031440212;0.700580239;1.628397924;2.309525869
36;-1.010330539;-0.71756052;-0.665907524;-0.908409804
37;0.382751532;-0.182367547;0.124022718;-0.429802459
38;-0.819696526;0.96582355;0.854101593;0.160041653
39;0.361711094;1.300401539;2.385924569;2.580211944
40;0.093371363;-0.018923821;-0.63406413;-1.151858019
41;-0.808456344;-0.970309195;0.033932484;-1.213669076
42;-2.019381694;-1.969381322;-2.333937397;-1.883864877
43;-0.738724072;-1.07380637;-1.427161684;-0.894588226
44;0.382886561;0.639591859;0.925219516;2.155980177
45;1.730863668;2.521000684;4.062903658;6.33096897
46;-0.203081951;0.27044974;2.033655013;2.552778703
47;-0.996397348;0.959850611;0.15374552;-2.156609479
48;-1.306536295;-0.271475809;0.302546999;-0.616346404
